Date,Change_oil,Change_DAX,Change_gold,Change_Nikkei,Change_SP,Change_Shanghai,Change_USD_EUR,Change_USD_GBP,Change_USD_JPY
2015-05-20,1.58%,-0.04%,0.17%,0.85%,-0.09%,0.65%,0.50%,-0.19%,0.56%
2015-05-21,2.32%,0.14%,-0.37%,0.03%,0.23%,1.87%,-0.17%,-0.79%,-0.26%
2015-05-22,-1.76%,-0.42%,-0.01%,0.30%,-0.22%,2.83%,0.87%,1.11%,0.42%
2015-05-26,-2.75%,-1.61%,-1.67%,0.12%,-1.03%,2.02%,0.96%,0.56%,1.28%
2015-05-27,-2.61%,1.26%,-0.11%,0.17%,0.92%,0.63%,-0.28%,0.18%,0.45%
2015-05-28,0.84%,-0.79%,0.19%,0.39%,-0.13%,-6.50%,-0.40%,0.26%,0.23%
2015-05-29,4.76%,-2.26%,0.11%,0.06%,-0.63%,-0.18%,-0.35%,0.17%,0.15%
2015-06-01,-1.04%,0.19%,-0.09%,0.03%,0.21%,4.71%,0.55%,0.60%,0.52%
2015-06-02,0.94%,-0.94%,0.49%,-0.13%,-0.10%,1.69%,-2.03%,-0.94%,-0.54%
2015-06-03,-2.58%,0.80%,-0.79%,-0.34%,0.21%,-0.01%,-1.05%,0.02%,0.11%
2015-06-04,-2.77%,-0.69%,-0.83%,0.07%,-0.86%,0.76%,0.30%,-0.15%,0.10%
2015-06-05,2.06%,-1.26%,-0.60%,-0.13%,-0.14%,1.54%,1.14%,0.63%,1.00%
2015-06-08,-0.98%,-1.18%,0.46%,-0.02%,-0.65%,2.17%,-1.58%,-0.53%,-0.91%
2015-06-09,3.49%,-0.58%,0.35%,-1.76%,0.04%,-0.36%,0.06%,-0.21%,-0.11%
2015-06-10,1.26%,2.40%,0.75%,-0.25%,1.20%,-0.15%,-0.37%,-0.94%,-1.34%
2015-06-11,-0.90%,0.60%,-0.52%,1.68%,0.17%,0.30%,0.60%,0.08%,0.61%
2015-06-12,-1.90%,-1.20%,-0.09%,0.12%,-0.70%,0.87%,-0.10%,-0.25%,-0.02%
2015-06-15,-1.97%,-1.89%,0.55%,-0.09%,-0.46%,-2.00%,-0.12%,-0.28%,0.02%
2015-06-16,1.74%,0.54%,-0.40%,-0.64%,0.57%,-3.47%,0.33%,-0.31%,-0.05%
2015-06-17,0.27%,-0.60%,-0.35%,-0.19%,0.20%,1.65%,-0.79%,-1.14%,0.06%
2015-06-18,0.61%,1.11%,2.13%,-1.13%,0.99%,-3.67%,-0.22%,-0.32%,-0.38%
2015-06-19,-1.93%,-0.54%,0.00%,0.92%,-0.53%,-6.42%,0.07%,-0.02%,-0.24%
2015-06-23,1.75%,0.72%,-0.63%,1.87%,0.06%,2.19%,1.52%,0.60%,0.46%
2015-06-24,-1.49%,-0.62%,-0.31%,0.28%,-0.74%,2.48%,-0.31%,0.16%,-0.08%
2015-06-25,-0.46%,0.02%,-0.09%,-0.46%,-0.30%,-3.46%,0.01%,-0.25%,-0.19%
2015-06-26,0.09%,0.17%,0.12%,-0.31%,-0.04%,-7.40%,0.35%,-0.03%,0.19%
2015-06-29,-1.98%,-3.56%,0.48%,-2.88%,-2.09%,-3.34%,-0.63%,0.06%,-1.07%
2015-06-30,2.55%,-1.25%,-0.59%,0.63%,0.27%,5.53%,0.89%,0.19%,-0.03%
2015-07-01,-2.48%,2.15%,-0.21%,0.46%,0.69%,-5.23%,0.76%,0.60%,0.55%
2015-07-02,0.10%,-0.73%,-0.51%,0.95%,-0.03%,-3.48%,-0.28%,0.05%,-0.09%
2015-07-06,-6.27%,-1.52%,0.44%,-2.08%,-0.39%,2.41%,0.51%,-0.23%,-0.19%
2015-07-07,0.55%,-1.96%,-1.75%,1.31%,0.61%,-1.29%,0.41%,0.95%,-0.02%
2015-07-08,0.35%,0.66%,0.95%,-3.14%,-1.67%,-5.90%,-0.61%,0.63%,-1.51%
2015-07-09,2.73%,2.32%,-0.37%,0.60%,0.23%,5.76%,0.37%,-0.11%,0.53%
2015-07-10,0.20%,2.90%,-0.11%,-0.38%,1.23%,4.54%,-1.13%,-0.94%,1.16%
2015-07-13,-1.50%,1.49%,-0.22%,1.57%,1.11%,2.39%,1.46%,0.23%,0.56%
2015-07-14,1.14%,0.28%,-0.16%,1.47%,0.45%,-1.16%,-0.08%,-0.93%,-0.05%
2015-07-15,-2.50%,0.20%,-0.53%,0.38%,-0.07%,-3.03%,0.57%,-0.02%,0.32%
2015-07-16,0.81%,1.53%,-0.30%,0.67%,0.80%,0.46%,0.68%,0.17%,0.31%
2015-07-17,-0.71%,-0.37%,-1.05%,0.25%,0.11%,3.51%,0.42%,0.00%,-0.06%
2015-07-21,0.69%,-1.12%,-0.30%,0.93%,-0.43%,0.64%,-1.01%,0.06%,-0.31%
2015-07-22,-1.60%,-0.72%,-1.09%,-1.19%,-0.24%,0.21%,0.03%,-0.37%,0.06%
2015-07-23,-1.53%,-0.07%,0.24%,0.44%,-0.57%,2.43%,-0.45%,0.66%,-0.04%
2015-07-24,-1.18%,-1.43%,-0.77%,-0.67%,-1.07%,-1.29%,-0.01%,0.00%,-0.08%
2015-07-27,-2.11%,-2.56%,1.00%,-0.95%,-0.58%,-8.48%,-0.99%,-0.29%,-0.46%
2015-07-28,-0.32%,1.06%,-0.02%,-0.10%,1.24%,-1.68%,0.31%,-0.34%,0.25%
2015-07-29,0.15%,0.34%,-0.33%,-0.13%,0.73%,3.44%,0.67%,0.05%,0.31%
2015-07-30,-0.13%,0.40%,-0.39%,1.08%,0.00%,-2.20%,0.47%,0.03%,0.16%
2015-07-31,-2.06%,0.46%,0.60%,0.30%,-0.23%,-1.13%,-0.49%,-0.14%,-0.16%
2015-08-03,-5.15%,1.19%,-0.50%,-0.18%,-0.28%,-1.11%,0.34%,0.23%,0.07%
2015-08-04,0.95%,0.11%,0.12%,-0.14%,-0.22%,3.69%,0.62%,0.14%,0.29%
2015-08-05,-0.80%,1.57%,-0.46%,0.46%,0.31%,-1.65%,-0.22%,-0.25%,0.41%
2015-08-06,-0.14%,-0.44%,0.41%,0.24%,-0.78%,-0.89%,-0.17%,0.58%,-0.13%
2015-08-07,-1.84%,-0.81%,0.36%,0.29%,-0.29%,2.26%,-0.39%,0.11%,-0.42%
2015-08-10,3.70%,0.99%,0.92%,0.41%,1.28%,4.92%,-0.47%,-0.62%,0.33%
2015-08-11,-2.44%,-2.68%,0.31%,-0.42%,-0.96%,-0.01%,-0.18%,0.12%,0.40%
2015-08-12,0.98%,-3.27%,1.41%,-1.58%,0.10%,-1.06%,-1.05%,-0.26%,-0.74%
2015-08-13,-0.89%,0.82%,-0.67%,0.99%,-0.13%,1.76%,0.08%,0.03%,0.17%
2015-08-14,-0.39%,-0.27%,-0.25%,-0.37%,0.39%,0.27%,0.37%,-0.22%,-0.09%
2015-08-17,-0.59%,-0.41%,0.51%,0.49%,0.52%,0.71%,0.26%,0.38%,0.06%
2015-08-18,0.14%,-0.22%,-0.13%,-0.32%,-0.26%,-6.15%,0.52%,-0.48%,0.02%
2015-08-19,-3.38%,-2.14%,0.98%,-1.61%,-0.83%,1.23%,-0.88%,-0.11%,-0.48%
2015-08-20,-1.15%,-2.34%,2.21%,-0.94%,-2.11%,-3.42%,-1.09%,-0.06%,-0.32%
2015-08-21,-2.49%,-2.95%,0.57%,-2.98%,-3.19%,-4.27%,-1.29%,-0.05%,-1.12%
2015-08-24,-6.09%,-4.70%,-0.53%,-4.61%,-3.94%,-8.49%,-1.99%,-0.49%,-2.96%
2015-08-25,1.22%,4.97%,-1.32%,-3.96%,-1.35%,-7.63%,0.89%,0.54%,0.39%
2015-08-26,-0.16%,-1.29%,-1.19%,3.20%,3.90%,-1.27%,1.80%,1.49%,0.87%
2015-08-27,10.25%,3.18%,-0.20%,1.08%,2.43%,5.34%,0.61%,0.37%,0.93%
2015-08-28,5.24%,-0.17%,0.95%,3.03%,0.06%,4.82%,0.60%,0.06%,0.57%
2015-08-31,8.19%,-0.38%,-0.13%,-1.28%,-0.84%,-0.82%,-0.31%,0.32%,-0.41%
2015-09-01,-8.48%,-2.38%,0.63%,-3.84%,-2.96%,-1.23%,-0.89%,0.25%,-1.52%
2015-09-02,1.90%,0.32%,-0.54%,-0.39%,1.83%,-0.20%,0.78%,0.02%,0.80%
2015-09-08,3.97%,1.61%,0.04%,-2.43%,2.51%,2.92%,-0.28%,-0.82%,0.44%
2015-09-09,-3.92%,0.31%,-1.62%,7.71%,-1.39%,2.29%,-0.06%,0.22%,0.58%
2015-09-10,2.75%,-0.90%,0.66%,-2.51%,0.53%,-1.39%,-0.66%,-0.54%,0.08%
2015-09-11,-1.53%,-0.85%,-0.54%,-0.19%,0.45%,0.07%,-0.52%,0.11%,-0.02%
2015-09-14,-3.68%,0.08%,0.38%,-1.63%,-0.41%,-2.67%,0.16%,0.02%,-0.29%
2015-09-15,0.56%,0.56%,-0.44%,0.34%,1.28%,-3.52%,0.48%,0.56%,0.17%
2015-09-16,6.69%,0.38%,1.49%,0.81%,0.87%,4.89%,-0.19%,-0.98%,0.10%
2015-09-17,-1.35%,0.02%,-0.17%,1.43%,-0.26%,-2.10%,-1.29%,-0.62%,-0.46%
2015-09-18,-3.28%,-3.06%,1.86%,-1.96%,-1.62%,0.38%,1.16%,0.39%,0.00%
2015-09-24,0.88%,-1.92%,1.96%,-2.76%,-0.34%,0.86%,-0.39%,0.05%,-0.18%
2015-09-25,0.89%,2.77%,-0.68%,1.76%,-0.05%,-1.60%,0.31%,0.37%,0.42%
2015-09-28,-2.59%,-2.12%,-1.22%,-1.32%,-2.57%,0.27%,-0.46%,0.08%,-0.55%
2015-09-29,1.88%,-0.35%,-0.43%,-4.05%,0.12%,-2.02%,-0.02%,0.14%,-0.16%
2015-09-30,0.29%,2.22%,-1.03%,2.70%,1.91%,0.48%,0.64%,0.15%,0.11%
2015-10-08,3.35%,0.23%,-0.37%,-0.99%,0.88%,2.97%,-0.39%,-0.20%,-0.07%
2015-10-09,-0.75%,1.04%,1.01%,1.64%,0.07%,1.27%,-0.70%,0.29%,0.28%
2015-10-13,-1.24%,-0.86%,0.08%,-1.11%,-0.68%,0.17%,-0.24%,0.68%,-0.23%
2015-10-14,-0.18%,-1.17%,1.23%,-1.89%,-0.47%,-0.93%,-0.80%,-1.51%,-0.77%
2015-10-15,-0.90%,1.50%,0.66%,1.15%,1.49%,2.32%,0.79%,0.14%,0.05%
2015-10-16,3.59%,0.39%,-0.36%,1.08%,0.46%,1.60%,0.32%,0.14%,0.46%
2015-10-19,-3.67%,0.59%,-0.87%,-0.88%,0.03%,-0.14%,0.20%,-0.17%,0.05%
2015-10-20,0.21%,-0.16%,0.40%,0.42%,-0.14%,1.14%,-0.22%,0.14%,0.28%
2015-10-21,-1.77%,0.89%,-0.88%,1.91%,-0.58%,-3.06%,0.08%,0.12%,0.09%
2015-10-22,0.48%,2.48%,-0.09%,-0.64%,1.66%,1.45%,2.09%,0.17%,0.62%
2015-10-23,-0.19%,2.88%,-0.28%,2.11%,1.10%,1.30%,0.82%,0.52%,0.65%
2015-10-26,-0.94%,0.06%,0.32%,0.65%,-0.19%,0.50%,-0.36%,-0.25%,-0.31%
2015-10-27,-1.54%,-1.01%,-0.02%,-0.90%,-0.26%,0.14%,0.08%,0.37%,-0.52%
2015-10-28,4.79%,1.31%,0.88%,0.67%,1.18%,-1.72%,1.17%,0.21%,0.52%
2015-10-29,-0.51%,-0.29%,-2.54%,0.17%,-0.04%,0.36%,-0.50%,-0.31%,0.03%
2015-10-30,1.56%,0.46%,-0.50%,0.78%,-0.48%,-0.14%,-0.27%,-0.77%,-0.42%
2015-11-02,-1.55%,0.93%,-0.50%,-2.10%,1.19%,-1.70%,-0.10%,0.08%,0.11%
2015-11-04,-3.88%,-0.97%,-0.69%,1.30%,-0.35%,4.31%,0.93%,0.23%,0.41%
2015-11-05,-1.24%,0.39%,-0.19%,1.00%,-0.11%,1.83%,-0.17%,1.18%,0.16%
2015-11-06,-1.17%,0.92%,-1.52%,0.78%,-0.03%,1.91%,1.34%,1.05%,1.16%
2015-11-09,-0.49%,-1.57%,0.03%,1.96%,-0.98%,1.58%,-0.08%,-0.44%,0.02%
2015-11-10,0.53%,0.16%,0.03%,0.15%,0.15%,-0.18%,0.24%,-0.02%,-0.04%
2015-11-11,-3.44%,0.70%,-0.32%,0.10%,-0.32%,0.27%,-0.19%,-0.63%,-0.24%
2015-11-12,-3.82%,-1.15%,-0.36%,0.03%,-1.40%,-0.48%,-0.68%,-0.12%,-0.19%
2015-11-13,-1.02%,-0.69%,0.00%,-0.51%,-1.12%,-1.43%,0.36%,-0.02%,0.02%
2015-11-16,2.18%,0.05%,0.27%,-1.04%,1.49%,0.73%,0.87%,0.24%,0.43%
2015-11-17,-2.22%,2.41%,-1.38%,1.22%,-0.13%,-0.06%,0.40%,-0.11%,0.23%
2015-11-18,1.31%,-0.10%,0.01%,0.09%,1.62%,-1.01%,-0.14%,-0.15%,0.15%
2015-11-19,0.09%,1.14%,0.86%,1.07%,-0.11%,1.36%,-0.70%,-0.34%,-0.63%
2015-11-20,1.09%,0.31%,-0.15%,0.10%,0.38%,0.37%,0.84%,0.64%,0.04%
2015-11-24,2.88%,-1.43%,0.70%,0.23%,0.12%,0.16%,-0.05%,0.24%,-0.25%
2015-11-25,0.11%,2.15%,-0.35%,-0.39%,-0.01%,0.88%,0.14%,-0.26%,0.16%
2015-11-27,-1.32%,-0.24%,-1.36%,-0.30%,0.06%,-5.48%,0.17%,0.44%,0.18%
2015-11-30,-0.56%,0.78%,0.91%,-0.69%,-0.46%,0.26%,0.26%,-0.12%,0.21%
2015-12-01,-0.38%,-1.06%,-0.19%,1.34%,1.07%,0.32%,-0.63%,-0.17%,-0.19%
2015-12-02,-4.39%,-0.63%,-0.90%,-0.37%,-1.10%,2.33%,0.16%,0.86%,0.31%
2015-12-03,3.18%,-3.58%,0.71%,0.01%,-1.44%,1.35%,-2.95%,-1.27%,-0.52%
2015-12-04,-1.92%,-0.34%,2.15%,-2.18%,2.05%,-1.67%,0.47%,0.21%,0.46%
2015-12-07,-5.28%,1.25%,-0.75%,0.99%,-0.70%,0.34%,0.46%,0.39%,0.17%
2015-12-08,-1.15%,-1.95%,-0.01%,-1.04%,-0.65%,-1.89%,-0.52%,0.30%,-0.37%
2015-12-09,-0.37%,-0.76%,0.12%,-0.98%,-0.77%,0.07%,-1.20%,-1.14%,-1.20%
2015-12-10,-0.95%,0.06%,-0.42%,-1.32%,0.23%,-0.49%,0.78%,0.14%,0.13%
2015-12-11,-4.53%,-2.44%,0.35%,0.97%,-1.94%,-0.61%,-0.45%,-0.38%,-0.61%
2015-12-14,-0.03%,-1.94%,-1.13%,-1.80%,0.48%,2.51%,-0.02%,0.50%,0.14%
2015-12-15,1.40%,3.07%,-0.17%,-1.68%,1.06%,-0.29%,0.59%,0.68%,0.54%
2015-12-16,-3.28%,0.18%,1.42%,2.61%,1.45%,0.17%,0.13%,0.24%,0.44%
2015-12-17,-0.35%,2.57%,-2.52%,1.59%,-1.50%,1.81%,0.80%,0.69%,0.28%
2015-12-18,-0.49%,-1.21%,1.47%,-1.90%,-1.78%,-0.03%,-0.38%,0.04%,-1.09%
2015-12-21,-1.44%,-1.04%,1.47%,-0.37%,0.78%,1.77%,-0.43%,0.06%,-0.02%
2015-12-22,-0.66%,-0.09%,-0.66%,-0.16%,0.88%,0.26%,-0.37%,0.40%,-0.09%
2015-12-28,-3.35%,-0.69%,-0.62%,0.56%,-0.22%,-2.59%,0.09%,0.39%,-0.01%
2015-12-29,3.19%,1.94%,0.65%,0.58%,1.06%,0.85%,0.46%,0.45%,0.05%
2015-12-30,-3.52%,-1.08%,-1.61%,0.27%,-0.72%,0.26%,-0.14%,-0.04%,0.04%
2016-01-04,-0.16%,-4.28%,1.40%,-3.06%,-1.53%,-6.86%,0.26%,0.19%,-0.74%
2016-01-05,-2.15%,0.26%,0.31%,-0.42%,0.20%,-0.26%,0.78%,0.31%,-0.32%
2016-01-06,-6.01%,-0.93%,1.25%,-0.99%,-1.31%,2.25%,-0.31%,0.31%,-0.50%
2016-01-07,-1.40%,-2.29%,1.45%,-2.33%,-2.37%,-7.04%,-1.41%,0.07%,-0.67%
2016-01-08,-0.59%,-1.31%,-0.89%,-0.39%,-1.08%,1.97%,0.04%,0.67%,-0.20%
2016-01-12,-2.19%,1.63%,-0.99%,-2.71%,0.78%,0.20%,0.02%,0.67%,-0.11%
2016-01-13,-1.78%,-0.25%,0.18%,2.88%,-2.50%,-2.42%,-0.17%,0.29%,0.04%
2016-01-14,2.38%,-1.67%,-1.25%,-2.68%,1.67%,1.97%,0.11%,-0.07%,0.31%
2016-01-15,-6.74%,-2.54%,1.64%,-0.54%,-2.16%,-3.55%,-0.47%,1.11%,-0.84%
2016-01-19,0.74%,1.50%,0.13%,0.55%,0.05%,3.22%,-0.15%,0.64%,0.26%
2016-01-20,-3.06%,-2.82%,1.58%,-3.71%,-1.17%,-1.03%,0.16%,-0.28%,-0.60%
2016-01-21,4.91%,1.94%,-0.72%,-2.43%,0.52%,-3.23%,0.15%,-0.20%,0.65%
2016-01-22,10.02%,1.99%,-0.17%,5.88%,2.03%,1.25%,0.72%,-0.31%,0.92%
2016-01-25,-5.22%,-0.29%,0.82%,0.90%,-1.56%,0.75%,-0.48%,0.11%,-0.40%
2016-01-26,4.26%,0.89%,1.40%,-2.35%,1.41%,-6.42%,-0.22%,-0.71%,0.10%
2016-01-27,4.09%,0.59%,-0.50%,2.72%,-1.09%,-0.52%,-0.18%,0.83%,0.21%
2016-01-28,2.39%,-2.44%,-0.04%,-0.71%,0.55%,-2.92%,-0.42%,-0.90%,0.13%
2016-01-29,2.51%,1.64%,0.07%,2.80%,2.48%,3.09%,0.94%,0.80%,1.88%
2016-02-01,-1.44%,-0.41%,1.03%,1.98%,-0.04%,-1.78%,-0.48%,-1.30%,-0.07%
2016-02-02,-4.44%,-1.81%,-0.05%,-0.64%,-1.87%,2.26%,-0.27%,0.17%,-0.83%
2016-02-03,7.09%,-1.53%,1.24%,-3.15%,0.50%,-0.38%,-1.68%,-1.34%,-1.71%
2016-02-04,-1.66%,-0.44%,1.43%,-0.85%,0.15%,1.52%,-0.92%,0.12%,-0.98%
2016-02-05,-1.16%,-1.14%,0.02%,-1.32%,-1.85%,-0.63%,0.45%,0.58%,0.11%
2016-02-16,-3.62%,-0.78%,-0.02%,0.20%,1.65%,3.29%,0.10%,0.89%,-0.44%
2016-02-17,7.21%,2.65%,0.26%,-1.36%,1.65%,1.08%,0.14%,0.07%,0.03%
2016-02-18,-0.64%,0.92%,1.24%,2.28%,-0.47%,-0.16%,0.19%,-0.27%,-0.75%
2016-02-19,-3.70%,-0.80%,0.35%,-1.42%,-0.00%,-0.10%,-0.24%,-0.49%,-0.60%
2016-02-22,5.09%,1.98%,-1.70%,0.90%,1.45%,2.35%,0.95%,1.80%,0.31%
2016-02-23,-4.09%,-1.64%,1.06%,-0.37%,-1.25%,-0.81%,0.09%,0.91%,-0.72%
2016-02-24,3.43%,-2.64%,1.34%,-0.85%,0.44%,0.88%,0.08%,0.69%,0.07%
2016-02-25,2.56%,1.79%,-0.04%,1.41%,1.13%,-6.41%,-0.10%,-0.26%,0.72%
2016-02-26,-0.54%,1.95%,-1.49%,0.30%,-0.19%,0.95%,0.80%,0.67%,0.88%
2016-02-29,2.48%,-0.19%,1.16%,-1.00%,-0.81%,-2.86%,0.57%,-0.32%,-1.15%
2016-03-01,2.34%,2.34%,-0.29%,0.37%,2.39%,1.68%,0.07%,-0.24%,1.17%
2016-03-02,0.33%,0.61%,0.88%,4.11%,0.41%,4.26%,-0.01%,-0.92%,-0.46%
2016-03-03,0.38%,-0.25%,1.31%,1.28%,0.35%,0.35%,-0.84%,-0.70%,0.19%
2016-03-04,4.45%,0.74%,0.99%,0.32%,0.33%,0.50%,-0.42%,-0.35%,0.06%
2016-03-07,5.48%,-0.46%,-0.53%,-0.61%,0.09%,0.81%,-0.08%,-0.26%,-0.25%
2016-03-08,-2.91%,-0.88%,-0.09%,-0.76%,-1.12%,0.14%,0.07%,0.39%,-0.76%
2016-03-09,3.58%,0.31%,-0.44%,-0.84%,0.51%,-1.34%,0.00%,-0.07%,0.65%
2016-03-10,-2.48%,-2.31%,1.23%,1.26%,0.02%,-2.02%,-1.53%,-0.40%,-0.13%
2016-03-11,0.85%,3.51%,-1.05%,0.51%,1.64%,0.20%,0.22%,-0.67%,0.55%
2016-03-14,-2.13%,1.62%,-1.14%,1.74%,-0.13%,1.75%,0.41%,0.52%,0.02%
2016-03-15,-2.00%,-0.56%,-1.13%,-0.68%,-0.18%,0.17%,-0.02%,1.04%,-0.56%
2016-03-16,4.10%,0.50%,-0.09%,-0.83%,0.56%,0.21%,-1.04%,-0.75%,-0.53%
2016-03-17,3.00%,-0.91%,2.86%,-0.22%,0.66%,1.20%,-0.82%,-1.53%,-1.07%
2016-03-18,-0.82%,0.59%,-0.85%,-1.25%,0.44%,1.73%,0.43%,0.00%,0.16%
2016-03-22,0.60%,0.42%,0.35%,1.94%,-0.09%,-0.64%,0.21%,1.12%,0.39%
2016-03-23,-3.16%,0.33%,-1.96%,-0.28%,-0.64%,0.35%,0.30%,0.65%,0.00%
2016-03-24,-0.07%,-1.71%,-0.19%,-0.64%,-0.04%,-1.63%,0.09%,-0.25%,0.47%
2016-03-29,-2.81%,0.37%,1.29%,-0.18%,0.88%,-1.28%,-0.83%,-0.93%,-0.67%
2016-03-30,0.31%,1.60%,-0.70%,-1.31%,0.44%,2.77%,-0.42%,0.04%,-0.24%
2016-03-31,0.87%,-0.81%,0.59%,-0.71%,-0.20%,0.11%,-0.36%,0.13%,0.14%
2016-04-01,-2.35%,-1.71%,-0.97%,-3.55%,0.63%,0.19%,-0.08%,0.95%,-0.81%
2016-04-05,0.48%,-2.63%,0.85%,-2.42%,-1.01%,1.45%,0.06%,0.73%,-0.90%
2016-04-06,5.20%,0.64%,-0.48%,-0.11%,1.05%,-0.08%,-0.14%,0.28%,-0.48%
2016-04-07,-1.03%,-0.98%,1.12%,0.22%,-1.20%,-1.38%,0.21%,0.45%,-1.44%
2016-04-08,6.37%,0.96%,0.51%,0.46%,0.28%,-0.78%,-0.22%,-0.49%,-0.15%
2016-04-11,2.12%,0.63%,1.14%,-0.44%,-0.27%,1.64%,-0.07%,-0.81%,-0.11%
2016-04-12,4.34%,0.81%,0.21%,1.13%,0.97%,-0.34%,0.19%,-0.24%,0.57%
2016-04-13,-1.14%,2.71%,-1.00%,2.84%,1.00%,1.42%,1.00%,0.50%,0.73%
2016-04-14,-0.77%,0.67%,-1.75%,3.23%,0.02%,0.51%,0.05%,0.37%,0.05%
2016-04-15,-1.69%,-0.42%,0.66%,-0.37%,-0.10%,-0.14%,-0.12%,-0.30%,-0.58%
2016-04-18,-0.44%,0.68%,0.04%,-3.40%,0.65%,-1.44%,-0.27%,-0.55%,0.06%
2016-04-19,2.61%,2.27%,1.57%,3.68%,0.31%,0.30%,-0.40%,-0.84%,0.34%
2016-04-20,4.02%,0.69%,0.02%,0.19%,0.08%,-2.31%,0.53%,0.42%,0.59%
2016-04-21,-2.77%,0.14%,-0.34%,2.70%,-0.52%,-0.66%,0.09%,0.09%,-0.36%
2016-04-22,1.30%,-0.60%,-1.63%,1.20%,0.00%,0.22%,0.49%,-0.54%,2.14%
2016-04-25,-1.40%,-0.76%,0.83%,-0.76%,-0.18%,-0.42%,-0.31%,-0.56%,-0.53%
2016-04-26,2.83%,-0.34%,0.27%,-0.49%,0.19%,0.61%,-0.26%,-0.68%,0.10%
2016-04-27,3.15%,0.39%,0.56%,-0.36%,0.16%,-0.37%,-0.20%,0.26%,0.14%
2016-04-28,2.03%,0.21%,1.30%,-3.61%,-0.92%,-0.27%,-0.27%,-0.45%,-3.01%
2016-05-06,0.80%,0.18%,1.69%,-0.25%,0.32%,-2.82%,0.00%,0.38%,-0.12%
2016-05-09,-3.84%,1.12%,-2.11%,0.68%,0.08%,-2.79%,0.19%,0.17%,1.13%
2016-05-10,4.33%,0.65%,-0.13%,2.15%,1.25%,0.02%,0.10%,-0.27%,0.87%
2016-05-11,4.57%,-0.70%,0.85%,0.08%,-0.96%,0.16%,-0.47%,-0.01%,-0.78%
2016-05-12,1.01%,-1.13%,-0.34%,0.41%,-0.02%,-0.04%,0.42%,-0.01%,0.56%
2016-05-13,-0.52%,0.92%,0.13%,-1.41%,-0.85%,-0.31%,0.61%,0.61%,-0.39%
2016-05-17,0.63%,-0.63%,0.22%,1.13%,-0.94%,-0.25%,0.05%,-0.43%,0.10%
2016-05-18,-0.71%,0.54%,-0.20%,-0.05%,0.02%,-1.27%,0.86%,-0.93%,0.96%
2016-05-19,-0.25%,-1.48%,-1.53%,0.01%,-0.37%,-0.02%,0.12%,-0.09%,-0.20%
2016-05-20,-0.18%,1.23%,-0.14%,0.54%,0.60%,0.66%,-0.18%,0.76%,0.16%
2016-05-23,-0.76%,-0.74%,-0.10%,-0.49%,-0.21%,0.64%,0.03%,0.12%,-0.84%
2016-05-24,0.54%,2.18%,-1.77%,-0.94%,1.37%,-0.77%,0.71%,-1.03%,0.70%
2016-05-25,2.32%,1.47%,-0.44%,1.57%,0.70%,-0.23%,-0.13%,-0.42%,0.18%
2016-05-26,-0.30%,0.66%,-0.28%,0.09%,-0.02%,0.26%,-0.35%,0.18%,-0.38%
2016-05-27,-0.54%,0.13%,-0.52%,0.37%,0.43%,-0.05%,0.72%,0.32%,0.42%
2016-05-31,-0.14%,-0.68%,0.22%,0.98%,-0.10%,3.34%,0.13%,1.10%,-0.38%
2016-06-01,0.06%,-0.57%,-0.24%,-1.62%,0.11%,-0.11%,-0.50%,0.42%,-1.07%
2016-06-02,0.64%,0.03%,-0.17%,-2.32%,0.28%,0.40%,0.32%,-0.04%,-0.61%
2016-06-03,-0.80%,-1.03%,2.50%,0.48%,-0.29%,0.46%,-1.88%,-0.66%,-2.14%
2016-06-06,1.83%,0.18%,0.36%,-0.37%,0.49%,-0.16%,0.10%,0.55%,0.97%
2016-06-07,1.76%,1.65%,-0.02%,0.58%,0.13%,0.07%,-0.03%,-0.71%,-0.19%
2016-06-08,2.08%,-0.69%,1.24%,0.93%,0.33%,-0.30%,-0.31%,0.28%,-0.35%
2016-06-13,-0.38%,-1.80%,0.86%,-3.51%,-0.81%,-3.21%,-0.37%,-0.11%,-0.68%
2016-06-14,-1.03%,-1.43%,0.09%,-1.00%,-0.18%,0.32%,0.75%,1.11%,-0.13%
2016-06-15,-1.73%,0.92%,0.02%,0.38%,-0.18%,1.58%,-0.46%,-0.64%,-0.08%
2016-06-16,-3.63%,-0.59%,0.80%,-3.05%,0.31%,-0.50%,0.30%,0.03%,-1.67%
2016-06-17,4.20%,0.85%,-0.28%,1.07%,-0.33%,0.43%,-0.46%,-1.08%,-0.12%
2016-06-20,3.01%,3.43%,-0.19%,2.34%,0.58%,0.13%,-0.32%,-2.33%,-0.17%
2016-06-21,-0.06%,0.54%,-1.51%,1.28%,0.27%,-0.35%,0.64%,0.34%,0.78%
2016-06-22,-1.46%,0.55%,-0.20%,-0.64%,-0.17%,0.94%,-0.51%,-0.40%,-0.32%
2016-06-23,2.06%,1.85%,-0.54%,1.07%,1.34%,-0.47%,-0.80%,-1.15%,1.68%
2016-06-24,-4.91%,-6.82%,4.66%,-7.92%,-3.59%,-1.30%,2.46%,8.76%,-3.70%
2016-06-27,-2.58%,-3.02%,0.19%,2.39%,-1.81%,1.45%,0.84%,3.42%,-0.22%
2016-06-28,3.01%,1.93%,-0.54%,0.09%,1.78%,0.58%,-0.39%,-0.86%,0.75%
2016-06-29,4.18%,1.75%,0.65%,1.59%,1.70%,0.65%,-0.53%,-0.63%,0.07%
